,first_component,second_component,third_component
0,0.20326707202846545,-0.4979243984809042,0.17812588897440107
1,0.926634190913895,0.6598393017944485,-0.8236042907616441
2,-3.0549071613860828,-1.5231728337115,-0.7159955112544738
3,-0.7189571817892569,0.7068468643697017,0.4013284248344215
4,0.1776406103171003,-0.35810847300036075,0.28207094440966896
5,-1.9938436291601156,-0.17575966297223636,-1.1672743109815542
6,1.086820161598097,-0.9098875447741771,0.4394268477652658
7,-2.3979612913576864,-0.2730240046372636,-0.40640570994401576
8,-2.358804718522158,-0.10245799864831842,-0.14333692675627835
9,1.0569451591144912,0.29515173608667633,-0.4583440499655997
10,0.008556508810587693,-0.7396343169805849,0.6875772697262045
11,0.8946672644245407,0.214176750782652,-0.2387644806513567
12,-0.02702873969596305,-0.5413796804674688,0.8831121063370501
13,0.049958599205007816,-2.338900424972523,2.2485808955992215
14,-2.6435029129919636,-0.2480209853143207,-0.1381917420841184
15,-0.7254936110015099,0.607822521685981,1.307083543569419
16,0.8702749100143744,0.6653115206171678,-0.7398986514494712
17,1.0555858906985516,0.7374141713498211,-0.7378981764829948
18,-0.05536747943125643,0.8809036159877465,0.27355950135751084
19,0.6990179398951029,-0.6279127933554821,0.7145454910782085
20,-0.32353685045032016,0.7922299421788582,0.07746638336264529
21,-0.6385725859137436,0.21769927217117732,1.373698807080793
22,0.9891743607809333,0.7444434621885733,-0.687496831865219
23,-1.1068131452613579,-1.2510327145258509,1.516048934301464
24,0.9878250224784451,0.6409627246272914,-0.7259269728765957
25,0.5725809192475368,0.9867694948406041,-0.3871263534980888
26,0.895101307571285,0.7397120516001693,-0.7035357588594325
27,0.05923159734542983,0.612171182464838,0.20021455429247617
28,0.8332848186822028,0.29068336236718684,-0.10233816221919088
29,0.10215613789517443,1.1799652710287933,-0.08924352740998046
30,-1.2995804117440442,-0.11089371043045294,0.605316264658551
31,1.0932062007857675,0.6907361617444047,-0.7630476860465834
32,1.1074756311597647,0.6918494399225028,-0.7809017753812555
33,-1.0677514754232775,-0.9888660386472059,-0.47045642130706533
34,0.687978362801239,-0.783333329849768,0.8648960529835683
35,0.06555485477555369,0.5731579705108715,0.5119904024346541
36,1.212691993275128,0.6205706401380898,-0.8423304092308084
37,0.588999752078477,0.8771470541164393,-0.506858249846691
38,0.7738824631509236,-2.032992755412882,0.42143790842278517
39,0.08118389304097826,0.38943960036660846,0.4805553793029775
40,-2.500991183441339,-0.7794755809576607,-0.7572775149135532
41,0.5758200236901461,-0.22814251018157825,0.5727642252074168
42,-1.0298881857175815,-0.655335260941239,0.4826339888588303
43,-2.4473599471390766,-0.27545442615825416,1.3628698511029562
44,0.9823357761215671,0.7394939482644631,-0.6750392321149301
45,-2.6555425469515317,-0.8959167963513942,-0.9974501307537137
46,1.116644283913947,0.301884012529048,-0.49105962302550815
47,0.7975965826913635,-1.8223758881873775,1.2588649267965486
48,-0.19393908246470506,0.043267184562004964,1.1554531157483874
49,0.04207779552113129,0.6022381770891521,0.5140576508559921
50,1.1761300257572378,0.6309660691980278,-0.8082868511429866
51,0.864658805165317,0.230270089167538,-0.10796896186658464
52,-1.3559261740971975,-0.41664488103559477,-1.9715610218211126
53,1.0927401192717066,0.7182329926197609,-0.7648806244049107
54,-0.8039233455758065,-0.5551945312623544,1.3099768512067833
55,1.0796552110082387,0.6995482151014184,-0.7329043147384269
56,0.6669000727316423,0.6309805673910942,-0.2062416755087017
57,-1.4395271326393466,-0.10103624727622089,0.8277861140916313
58,-2.643026579384962,-2.4432309532202967,-1.6607688086227763
59,-1.7747744297808288,0.7600944338288597,1.295878494158956
60,1.158899290106917,0.6737815393705407,-0.8257383126378437
61,-0.3149261898531212,-0.9371852316039173,-0.9023150279213666
62,-2.701407836103724,-0.11700615718504809,0.6250791805910557
63,0.9164230450363017,0.6808558504165532,-0.7424708532012232
64,-1.472018315540929,-1.1520267416662926,-0.856068724443436
65,-0.22101262958135962,-2.6060613749603836,3.111652056140355
66,0.857227959450686,0.23410632491355007,-0.10257247228220143
67,1.1433191580811866,0.671528679327453,-0.8272346154425616
68,0.86565674230551,0.3563660987349975,-0.6367699535891224
69,0.706140243053218,-1.6534348225953448,1.765418572138279
70,1.403992314125622,-2.217226503311386,1.438408174356767
71,0.755509998619266,0.04069935641619849,0.18854355587919758
72,-1.8926043957601093,-1.4685589863013722,0.6437332195078985
73,-1.1044081172685813,0.532143476585113,0.2884545500078391
74,1.2271354910035601,-0.3178685914882801,-0.008482471751097669
75,1.189933374617174,0.6595761782514822,-0.827973878835986
76,1.1613945138691797,0.6573496218952859,-0.792265700166642
77,-2.3741048033546406,-0.19149672858256994,0.5229840583633277
78,0.7258744981266787,0.22984501184997205,-0.0968571231620775
79,-1.3116324350180621,-0.8368564005592113,-1.7403409915001555
80,0.6012717390961011,0.05673250026077884,0.20338726358656523
